country,latitude,longitude,year,KILL,POLPRIS,TORT,ASSN,FORMOV,DOMMOV,SPEECH,ELECSD,RELFRE,WORKER
Afghanistan,33.93911,67.709953,1981,0,0,0,0,0,1,0,0,1,0
Afghanistan,33.93911,67.709953,1982,0,0,0,0,0,0,0,0,1,0
Afghanistan,33.93911,67.709953,1983,0,0,0,0,0,0,0,0,0,0
Afghanistan,33.93911,67.709953,1984,0,0,0,0,0,0,0,1,0,0
Afghanistan,33.93911,67.709953,1985,0,0,0,0,0,0,0,0,0,0
Afghanistan,33.93911,67.709953,1986,0,0,0,0,0,0,0,0,1,0
Afghanistan,33.93911,67.709953,1987,0,0,0,0,0,0,0,1,2,0
Afghanistan,33.93911,67.709953,1988,0,0,0,0,0,0,0,0,2,0
Afghanistan,33.93911,67.709953,1989,0,0,0,0,1,0,0,0,2,0
Afghanistan,33.93911,67.709953,1990,0,0,0,0,1,0,0,0,1,0
Afghanistan,33.93911,67.709953,1991,0,0,1,0,2,0,0,0,1,0
Afghanistan,33.93911,67.709953,1992,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77
Afghanistan,33.93911,67.709953,1993,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77
Afghanistan,33.93911,67.709953,1994,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77
Afghanistan,33.93911,67.709953,1995,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77
Afghanistan,33.93911,67.709953,1996,0,0,0,0,1,1,1,0,0,0
Afghanistan,33.93911,67.709953,1997,0,0,0,0,1,1,1,0,0,0
Afghanistan,33.93911,67.709953,1998,0,0,0,0,0,0,0,0,0,0
Afghanistan,33.93911,67.709953,1999,0,0,0,0,0,1,1,0,0,0
Afghanistan,33.93911,67.709953,2000,0,0,0,0,1,0,0,0,0,0
Afghanistan,33.93911,67.709953,2001,0,0,0,0,0,0,0,0,0,0
Afghanistan,33.93911,67.709953,2002,1,0,1,0,0,0,1,1,0,0
Afghanistan,33.93911,67.709953,2003,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66
Afghanistan,33.93911,67.709953,2004,-66,-66,-66,-66,-66,-66,-66,-66,-66,-66
Afghanistan,33.93911,67.709953,2005,1,1,0,1,0,0,0,1,0,0
Afghanistan,33.93911,67.709953,2006,1,1,0,1,1,0,0,1,0,0
Afghanistan,33.93911,67.709953,2007,1,1,0,1,1,1,0,1,0,0
Afghanistan,33.93911,67.709953,2008,0,1,0,1,1,1,0,0,0,0
Afghanistan,33.93911,67.709953,2009,1,1,0,0,0,0,0,1,0,0
Afghanistan,33.93911,67.709953,2010,0,1,0,1,0,0,0,1,0,0
Afghanistan,33.93911,67.709953,2011,0,2,0,1,0,0,1,1,0,1
Albania,41.153332,20.168331,1981,0,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1982,0,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1983,0,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1984,0,0,0,0,0,0,1,0,0,0
Albania,41.153332,20.168331,1985,-999,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1986,-999,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1987,-999,0,1,0,0,0,1,0,0,0
Albania,41.153332,20.168331,1988,-999,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1989,-999,0,0,0,0,0,0,0,0,0
Albania,41.153332,20.168331,1990,1,0,0,0,0,0,1,1,0,0
Albania,41.153332,20.168331,1991,1,0,1,0,2,2,1,1,2,2
Albania,41.153332,20.168331,1992,2,1,1,1,2,2,1,1,1,1
Albania,41.153332,20.168331,1993,2,1,1,0,2,2,1,1,1,1
Albania,41.153332,20.168331,1994,2,2,1,1,2,2,1,2,2,2
Albania,41.153332,20.168331,1995,0,1,1,1,2,2,1,2,1,2
Albania,41.153332,20.168331,1996,1,1,0,1,2,2,1,0,1,2
Albania,41.153332,20.168331,1997,1,1,0,1,2,2,1,1,1,2
Albania,41.153332,20.168331,1998,1,1,1,2,2,2,1,2,2,1
Albania,41.153332,20.168331,1999,1,2,0,2,2,1,1,2,2,2
Albania,41.153332,20.168331,2000,1,0,0,1,2,2,1,1,1,1
Albania,41.153332,20.168331,2001,2,2,0,2,2,1,1,2,1,2
Albania,41.153332,20.168331,2002,2,2,0,2,2,2,1,2,2,1
Albania,41.153332,20.168331,2003,1,2,0,1,2,2,1,2,1,1
Albania,41.153332,20.168331,2004,1,2,1,1,2,2,1,2,2,1
Albania,41.153332,20.168331,2005,2,2,1,2,2,2,1,1,1,1
Albania,41.153332,20.168331,2006,2,2,0,2,2,2,1,1,2,1
Albania,41.153332,20.168331,2007,2,2,1,2,1,2,1,1,2,1
Albania,41.153332,20.168331,2008,2,2,1,2,2,2,2,1,2,1
Albania,41.153332,20.168331,2009,2,2,1,2,2,2,1,1,2,1
Albania,41.153332,20.168331,2010,2,2,1,2,2,2,1,1,2,1
Albania,41.153332,20.168331,2011,1,2,1,2,1,2,1,1,1,1
Algeria,28.033886,1.659626,1981,1,2,2,0,1,1,1,1,2,0
Algeria,28.033886,1.659626,1982,2,2,2,0,1,1,0,0,2,0
Algeria,28.033886,1.659626,1983,2,2,1,0,1,1,0,0,2,0
Algeria,28.033886,1.659626,1984,1,1,1,0,1,1,0,1,1,0
Algeria,28.033886,1.659626,1985,2,1,2,0,1,1,0,0,0,0
Algeria,28.033886,1.659626,1986,2,1,1,0,1,1,0,0,1,0
Algeria,28.033886,1.659626,1987,1,1,1,0,1,1,0,1,2,0
Algeria,28.033886,1.659626,1988,2,0,0,0,1,1,0,0,1,0
Algeria,28.033886,1.659626,1989,2,1,0,0,1,2,1,0,1,1
Algeria,28.033886,1.659626,1990,1,1,1,0,1,2,1,1,1,0
Algeria,28.033886,1.659626,1991,2,0,1,0,1,1,1,0,0,1
Algeria,28.033886,1.659626,1992,0,0,0,0,1,1,0,0,0,1
Algeria,28.033886,1.659626,1993,0,0,0,1,1,1,0,1,1,1
Algeria,28.033886,1.659626,1994,0,0,0,1,1,1,0,0,0,1
Algeria,28.033886,1.659626,1995,0,0,0,0,1,1,0,0,1,0
Algeria,28.033886,1.659626,1996,1,1,0,1,1,1,1,1,0,1
Algeria,28.033886,1.659626,1997,0,0,0,1,1,1,1,0,1,1
Algeria,28.033886,1.659626,1998,1,1,1,0,1,1,0,0,1,1
Algeria,28.033886,1.659626,1999,0,0,0,0,1,1,1,1,1,1
Algeria,28.033886,1.659626,2000,1,1,1,0,1,2,1,0,1,2
Algeria,28.033886,1.659626,2001,1,1,0,0,1,2,1,1,1,1
Algeria,28.033886,1.659626,2002,1,0,0,0,1,2,1,1,1,0
Algeria,28.033886,1.659626,2003,0,0,0,0,1,1,0,1,1,0
Algeria,28.033886,1.659626,2004,1,1,1,0,1,2,0,1,0,0
Algeria,28.033886,1.659626,2005,1,1,1,0,1,1,0,1,0,0
Algeria,28.033886,1.659626,2006,0,0,0,0,1,2,0,1,1,0
Algeria,28.033886,1.659626,2007,1,1,0,0,1,1,0,1,0,2
Algeria,28.033886,1.659626,2008,1,1,1,0,1,1,0,0,1,0
Algeria,28.033886,1.659626,2009,2,1,1,0,1,1,0,1,0,0
Algeria,28.033886,1.659626,2010,1,1,1,0,1,1,0,1,0,0
Algeria,28.033886,1.659626,2011,1,1,1,0,1,1,0,1,0,0
Andorra,42.546245,1.601554,1981,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1982,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1983,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1984,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1985,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1986,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1987,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1988,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1989,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1990,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1991,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1992,,,,,-999,-999,,,,
Andorra,42.546245,1.601554,1993,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1994,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1995,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1996,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1997,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1998,,,,,2,2,,,2,
Andorra,42.546245,1.601554,1999,,,,,2,2,,,2,
Andorra,42.546245,1.601554,2000,,,,,2,2,,,2,
Andorra,42.546245,1.601554,2001,2,2,2,2,2,2,2,2,2,1
Andorra,42.546245,1.601554,2002,,,,,2,2,,,2,
Andorra,42.546245,1.601554,2003,2,2,2,2,2,2,1,2,2,1
Andorra,42.546245,1.601554,2004,2,2,2,2,2,2,2,2,2,1
Andorra,42.546245,1.601554,2005,2,2,2,2,2,2,2,2,2,1
Andorra,42.546245,1.601554,2006,2,2,2,2,2,2,2,2,2,1
Andorra,42.546245,1.601554,2007,2,2,2,2,2,2,2,2,2,0
Andorra,42.546245,1.601554,2008,2,2,2,2,2,2,2,2,2,0
Andorra,42.546245,1.601554,2009,2,2,2,2,2,2,2,2,2,0
Andorra,42.546245,1.601554,2010,2,2,2,2,2,2,2,2,2,0
Andorra,42.546245,1.601554,2011,2,2,2,2,2,2,2,2,2,0
Angola,-11.202692,17.873887,1981,1,0,2,0,0,1,0,0,1,0
Angola,-11.202692,17.873887,1982,0,0,0,0,0,1,0,0,1,0
Angola,-11.202692,17.873887,1983,0,0,0,0,1,1,0,0,2,0
Angola,-11.202692,17.873887,1984,0,0,1,0,0,0,0,0,0,0
Angola,-11.202692,17.873887,1985,1,0,2,0,1,1,0,0,1,0
Angola,-11.202692,17.873887,1986,1,0,1,0,1,0,0,0,1,0
Angola,-11.202692,17.873887,1987,0,0,1,0,1,0,0,0,0,0
Angola,-11.202692,17.873887,1988,1,0,1,0,1,0,0,0,1,0
Angola,-11.202692,17.873887,1989,0,0,0,0,0,0,0,0,1,0
Angola,-11.202692,17.873887,1990,0,1,1,1,0,0,1,0,0,0
Angola,-11.202692,17.873887,1991,0,0,1,1,2,1,1,0,2,1
Angola,-11.202692,17.873887,1992,-77,-77,-77,-77,-77,-77,-77,-77,-77,-77
Angola,-11.202692,17.873887,1993,0,0,1,1,1,1,1,0,2,1
Angola,-11.202692,17.873887,1994,0,1,0,0,0,1,0,0,2,0
Angola,-11.202692,17.873887,1995,1,0,0,0,0,0,0,0,0,0
Angola,-11.202692,17.873887,1996,0,0,0,0,0,1,0,0,2,0
Angola,-11.202692,17.873887,1997,0,0,0,0,1,1,0,0,2,0
Angola,-11.202692,17.873887,1998,0,1,0,0,0,0,0,0,2,1
Angola,-11.202692,17.873887,1999,0,2,0,0,1,0,0,0,2,0
Angola,-11.202692,17.873887,2000,0,1,0,1,2,0,0,0,2,1
Angola,-11.202692,17.873887,2001,0,1,0,0,1,0,0,0,2,0
Angola,-11.202692,17.873887,2002,0,2,0,1,2,0,0,0,2,0
Angola,-11.202692,17.873887,2003,0,2,0,1,1,0,1,1,2,0
Angola,-11.202692,17.873887,2004,0,2,0,1,1,0,1,1,2,0
Angola,-11.202692,17.873887,2005,1,1,0,1,1,0,1,1,1,0
Angola,-11.202692,17.873887,2006,1,1,0,1,1,0,1,1,2,0
Angola,-11.202692,17.873887,2007,0,1,0,1,0,0,1,1,1,1
Angola,-11.202692,17.873887,2008,1,1,0,0,0,0,0,1,2,1
Angola,-11.202692,17.873887,2009,1,0,0,0,0,0,1,1,1,0
Angola,-11.202692,17.873887,2010,1,1,0,1,0,0,0,1,2,1
Angola,-11.202692,17.873887,2011,1,1,1,0,0,1,1,1,1,0
Antigua and Barbuda,17.060816,-61.796428,1981,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1982,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1983,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1984,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1985,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1986,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1987,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1988,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1989,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1990,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1991,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1992,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1993,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1994,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1995,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1996,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1997,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1998,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,1999,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,2000,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,2001,2,2,1,2,2,2,1,1,2,2
Antigua and Barbuda,17.060816,-61.796428,2002,,,,,2,2,,,2,
Antigua and Barbuda,17.060816,-61.796428,2003,2,2,1,2,2,2,1,1,2,2
Antigua and Barbuda,17.060816,-61.796428,2004,2,2,1,2,2,2,1,2,2,2
Antigua and Barbuda,17.060816,-61.796428,2005,2,2,1,2,2,2,1,2,2,2
Antigua and Barbuda,17.060816,-61.796428,2006,2,2,1,2,2,2,2,2,2,2
Antigua and Barbuda,17.060816,-61.796428,2007,2,2,1,2,2,2,1,2,2,2
Antigua and Barbuda,17.060816,-61.796428,2008,2,2,1,2,2,2,1,2,1,1
Antigua and Barbuda,17.060816,-61.796428,2009,2,2,1,2,2,2,2,2,2,1
Antigua and Barbuda,17.060816,-61.796428,2010,2,2,1,2,2,2,1,2,2,1
Antigua and Barbuda,17.060816,-61.796428,2011,2,2,1,2,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,1981,0,0,0,1,1,2,1,0,1,1
Argentina,-38.416097,-63.616672,1982,1,1,1,2,2,2,1,1,1,1
Argentina,-38.416097,-63.616672,1983,1,2,1,2,2,2,2,2,0,1
Argentina,-38.416097,-63.616672,1984,1,1,2,1,2,2,1,1,1,1
Argentina,-38.416097,-63.616672,1985,2,2,1,1,2,2,2,2,1,2
Argentina,-38.416097,-63.616672,1986,2,2,2,2,2,2,2,2,1,2
Argentina,-38.416097,-63.616672,1987,1,1,2,2,2,2,1,1,2,2
Argentina,-38.416097,-63.616672,1988,2,1,1,2,2,2,2,2,1,2
Argentina,-38.416097,-63.616672,1989,2,2,1,2,2,2,2,2,1,2
Argentina,-38.416097,-63.616672,1990,1,2,0,2,2,2,2,2,2,2
Argentina,-38.416097,-63.616672,1991,1,2,1,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,1992,2,2,1,2,2,2,1,2,1,2
Argentina,-38.416097,-63.616672,1993,1,2,1,2,2,2,1,2,0,2
Argentina,-38.416097,-63.616672,1994,1,2,0,2,2,2,0,2,2,1
Argentina,-38.416097,-63.616672,1995,1,2,2,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,1996,1,1,1,2,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,1997,1,1,1,2,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,1998,0,1,0,2,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,1999,1,1,0,1,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,2000,0,1,0,2,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,2001,0,1,0,1,2,2,1,2,2,2
Argentina,-38.416097,-63.616672,2002,1,1,0,2,2,2,2,2,2,2
Argentina,-38.416097,-63.616672,2003,0,2,1,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,2004,0,2,0,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,2005,1,2,1,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,2006,1,2,1,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,2007,1,2,1,2,2,2,2,2,2,1
Argentina,-38.416097,-63.616672,2008,1,1,1,2,2,2,1,1,2,1
Argentina,-38.416097,-63.616672,2009,1,2,0,2,2,2,1,2,2,1
Argentina,-38.416097,-63.616672,2010,1,1,0,2,2,2,1,2,2,1
Argentina,-38.416097,-63.616672,2011,1,2,0,2,2,2,1,2,2,1
Armenia,40.069099,45.038189,1981,,,,,,,,,,
Armenia,40.069099,45.038189,1982,,,,,,,,,,
Armenia,40.069099,45.038189,1983,,,,,,,,,,
Armenia,40.069099,45.038189,1984,,,,,,,,,,
Armenia,40.069099,45.038189,1985,,,,,,,,,,
Armenia,40.069099,45.038189,1986,,,,,,,,,,
Armenia,40.069099,45.038189,1987,,,,,,,,,,
Armenia,40.069099,45.038189,1988,,,,,,,,,,
Armenia,40.069099,45.038189,1989,,,,,,,,,,
Armenia,40.069099,45.038189,1990,,,,,,,,,,
Armenia,40.069099,45.038189,1991,,,,,,,,,,
Armenia,40.069099,45.038189,1992,2,2,2,2,0,2,1,1,2,0
Armenia,40.069099,45.038189,1993,2,2,1,2,1,2,1,2,1,0
Armenia,40.069099,45.038189,1994,2,2,1,2,0,2,1,1,1,1
Armenia,40.069099,45.038189,1995,2,1,0,1,0,1,1,0,0,0
Armenia,40.069099,45.038189,1996,2,0,1,1,1,1,1,1,1,0
Armenia,40.069099,45.038189,1997,2,1,0,1,1,1,1,1,1,0
Armenia,40.069099,45.038189,1998,1,1,0,2,1,1,1,0,1,1
Armenia,40.069099,45.038189,1999,2,2,0,2,1,1,1,1,0,2
Armenia,40.069099,45.038189,2000,1,1,0,1,1,1,1,0,1,1
Armenia,40.069099,45.038189,2001,2,2,0,2,1,1,1,1,1,2
Armenia,40.069099,45.038189,2002,2,2,0,2,1,1,1,1,0,2
Armenia,40.069099,45.038189,2003,2,1,1,2,1,1,1,0,0,0
Armenia,40.069099,45.038189,2004,2,0,0,1,1,2,1,1,1,1
Armenia,40.069099,45.038189,2005,2,1,0,1,1,2,1,1,1,1
Armenia,40.069099,45.038189,2006,2,1,0,1,1,2,1,1,1,0
Armenia,40.069099,45.038189,2007,1,0,0,1,1,1,1,1,1,0
Armenia,40.069099,45.038189,2008,1,0,0,0,1,1,0,0,1,0
Armenia,40.069099,45.038189,2009,1,0,0,0,1,1,0,0,1,0
Armenia,40.069099,45.038189,2010,1,0,0,0,1,1,0,0,1,0
Armenia,40.069099,45.038189,2011,1,1,0,1,1,1,1,1,0,1
Australia,-25.274398,133.775136,1981,2,2,2,2,2,2,2,1,2,2
Australia,-25.274398,133.775136,1982,2,2,2,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1983,2,2,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1984,2,2,2,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1985,2,2,2,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1986,2,2,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1987,2,2,2,2,2,2,2,1,2,2
Australia,-25.274398,133.775136,1988,2,1,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1989,2,2,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1990,2,2,1,2,2,2,2,1,2,2
Australia,-25.274398,133.775136,1991,2,2,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1992,2,2,1,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1993,2,2,2,2,2,2,1,1,2,2
Australia,-25.274398,133.775136,1994,2,1,1,2,2,2,1,2,2,2
Australia,-25.274398,133.775136,1995,2,2,2,2,2,2,2,2,2,2
Australia,-25.274398,133.775136,1996,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,1997,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,1998,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,1999,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2000,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2001,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2002,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2003,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2004,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2005,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2006,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2007,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2008,2,2,1,2,2,2,2,2,0,1
Australia,-25.274398,133.775136,2009,1,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2010,2,2,1,2,2,2,2,2,2,1
Australia,-25.274398,133.775136,2011,2,2,1,2,2,2,2,2,2,2
Austria,47.516231,14.550072,1981,2,2,2,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1982,2,2,2,1,2,2,1,2,2,2
Austria,47.516231,14.550072,1983,2,2,2,1,2,2,1,1,2,2
Austria,47.516231,14.550072,1984,2,2,2,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1985,2,2,2,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1986,2,2,2,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1987,2,2,2,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1988,2,1,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1989,2,2,1,1,2,2,1,1,2,2
Austria,47.516231,14.550072,1990,2,2,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1991,2,2,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1992,2,2,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1993,2,2,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1994,2,2,1,1,2,2,2,2,2,2
Austria,47.516231,14.550072,1995,2,2,1,1,2,2,1,2,2,2
Austria,47.516231,14.550072,1996,2,2,2,1,2,2,1,2,2,2
Austria,47.516231,14.550072,1997,2,2,2,1,2,2,1,2,1,2
Austria,47.516231,14.550072,1998,2,2,0,1,2,2,1,2,1,1
Austria,47.516231,14.550072,1999,2,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2000,1,2,0,1,2,2,1,2,1,1
Austria,47.516231,14.550072,2001,2,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2002,2,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2003,1,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2004,2,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2005,2,2,1,1,2,2,1,2,1,2
Austria,47.516231,14.550072,2006,2,2,1,2,2,2,1,2,1,2
Austria,47.516231,14.550072,2007,2,2,1,2,2,2,1,2,1,2
Austria,47.516231,14.550072,2008,2,2,1,2,2,2,1,2,2,1
Austria,47.516231,14.550072,2009,1,2,2,2,2,2,1,2,1,2
Austria,47.516231,14.550072,2010,2,2,1,2,2,2,1,2,2,2
Austria,47.516231,14.550072,2011,2,2,1,2,2,2,1,2,2,1
Azerbaijan,40.143105,47.576927,1981,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1982,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1983,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1984,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1985,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1986,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1987,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1988,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1989,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1990,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1991,,,,,,,,,,
Azerbaijan,40.143105,47.576927,1992,1,1,1,1,1,2,1,0,0,1
Azerbaijan,40.143105,47.576927,1993,2,0,1,0,1,1,0,0,1,1
Azerbaijan,40.143105,47.576927,1994,1,0,1,0,0,1,0,0,2,1
Azerbaijan,40.143105,47.576927,1995,1,0,1,1,1,1,0,0,1,1
Azerbaijan,40.143105,47.576927,1996,1,0,0,1,1,2,0,0,0,0
Azerbaijan,40.143105,47.576927,1997,1,0,0,0,2,2,1,1,0,1
Azerbaijan,40.143105,47.576927,1998,2,0,0,0,1,1,1,0,0,1
Azerbaijan,40.143105,47.576927,1999,1,1,1,1,1,1,1,1,0,1
Azerbaijan,40.143105,47.576927,2000,1,1,0,1,1,1,0,0,0,1
Azerbaijan,40.143105,47.576927,2001,2,0,1,1,1,1,1,1,0,1
Azerbaijan,40.143105,47.576927,2002,2,0,0,1,1,1,1,1,0,0
Azerbaijan,40.143105,47.576927,2003,1,0,0,0,1,1,1,0,0,0
Azerbaijan,40.143105,47.576927,2004,1,0,0,1,1,1,0,1,0,0
Azerbaijan,40.143105,47.576927,2005,1,0,0,1,1,2,0,1,0,0
Azerbaijan,40.143105,47.576927,2006,1,0,0,1,1,1,0,1,0,0
Azerbaijan,40.143105,47.576927,2007,1,0,0,0,1,1,0,1,0,1
Azerbaijan,40.143105,47.576927,2008,1,0,0,0,1,1,0,0,1,0
Azerbaijan,40.143105,47.576927,2009,1,0,0,0,1,0,0,1,0,0
Azerbaijan,40.143105,47.576927,2010,1,0,0,0,1,1,0,1,0,0
Azerbaijan,40.143105,47.576927,2011,1,0,0,0,1,1,1,1,0,0
Bahamas,25.03428,-77.39628,1981,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1982,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1983,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1984,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1985,,,,,2,2,,,0,
Bahamas,25.03428,-77.39628,1986,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1987,,,,,2,2,,,1,
Bahamas,25.03428,-77.39628,1988,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1989,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1990,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1991,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1992,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1993,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1994,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1995,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1996,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1997,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1998,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,1999,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,2000,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,2001,2,2,1,2,2,2,2,2,2,2
Bahamas,25.03428,-77.39628,2002,,,,,2,2,,,2,
Bahamas,25.03428,-77.39628,2003,1,2,1,2,2,2,2,2,2,2
Bahamas,25.03428,-77.39628,2004,1,2,1,2,2,2,2,2,2,1
Bahamas,25.03428,-77.39628,2005,2,2,1,2,2,2,1,2,2,1
Bahamas,25.03428,-77.39628,2006,1,2,1,2,2,2,1,2,0,1
Bahamas,25.03428,-77.39628,2007,1,2,1,2,2,2,2,2,2,1
Bahamas,25.03428,-77.39628,2008,1,2,1,2,2,2,2,1,1,1
Bahamas,25.03428,-77.39628,2009,1,2,1,2,2,2,2,2,2,1
